科目名,先生,学期,学年,科目群,授業形態,単位数,評価,URL
法学,杉山幸一,前期,,総合教育科目,対面授業（一部遠隔授業）,2,授業内テスト:期末テスト（第15回）(50%)、授業参画度:リアクションペーパー（毎回）(50%),https://syllabus.chs.nihon-u.ac.jp/op/syllabus95097.html
法学,杉山幸一,後期,,総合教育科目,対面授業（一部遠隔授業）,2,授業内テスト:期末テスト（第15回）(50%)、授業参画度:リアクションペーパー（毎回）(50%),https://syllabus.chs.nihon-u.ac.jp/op/syllabus95098.html
憲法,上岡敦,前期,,総合教育科目,対面授業,2,試験(100%) 原則として試験期間で実施する試験のみで評価を⾏う。試験では授業内容が踏まえられているかという点を中心に自分なりの学習成果が見られるかという点も加味しながら、授業内容を正しく理解できているかどうかを評価する。ただし、必要とみなされる場合には、毎回のコメント内容など、授業への参加意欲を特別に考慮する場合がある。また、小テスト等を実施した場合も特別に加点を行う。なお、リアクションペーパーなどの提出は単位を保証するものではない。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95099.html
憲法,上岡敦,前期,,総合教育科目,対面授業,2,試験(100%) 原則として試験期間で実施する試験のみで評価を⾏う。試験では授業内容が踏まえられているかという点を中心に自分なりの学習成果が見られるかという点も加味しながら、授業内容を正しく理解できているかどうかを評価する。ただし、必要とみなされる場合には、毎回のコメント内容など、授業への参加意欲を特別に考慮する場合がある。また、小テスト等を実施した場合も特別に加点を行う。なお、リアクションペーパーなどの提出は単位を保証するものではない。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95100.html
憲法,上岡敦,前期,,総合教育科目,対面授業,2,試験(100%) 原則として試験期間で実施する試験のみで評価を⾏う。試験では授業内容が踏まえられているかという点を中心に自分なりの学習成果が見られるかという点も加味しながら、授業内容を正しく理解できているかどうかを評価する。ただし、必要とみなされる場合には、毎回のコメント内容など、授業への参加意欲を特別に考慮する場合がある。また、小テスト等を実施した場合も特別に加点を行う。なお、リアクションペーパーなどの提出は単位を保証するものではない。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95101.html
憲法,上岡敦,後期,,総合教育科目,対面授業,2,試験(100%) 原則として試験期間で実施する試験のみで評価を⾏う。試験では授業内容が踏まえられているかという点を中心に自分なりの学習成果が見られるかという点も加味しながら、授業内容を正しく理解できているかどうかを評価する。ただし、必要とみなされる場合には、毎回のコメント内容など、授業への参加意欲を特別に考慮する場合がある。また、小テスト等を実施した場合も特別に加点を行う。なお、リアクションペーパーなどの提出は単位を保証するものではない。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95102.html
憲法,上岡敦,後期,,総合教育科目,対面授業,2,試験(100%) 原則として試験期間で実施する試験のみで評価を⾏う。試験では授業内容が踏まえられているかという点を中心に自分なりの学習成果が見られるかという点も加味しながら、授業内容を正しく理解できているかどうかを評価する。ただし、必要とみなされる場合には、毎回のコメント内容など、授業への参加意欲を特別に考慮する場合がある。また、小テスト等を実施した場合も特別に加点を行う。なお、リアクションペーパーなどの提出は単位を保証するものではない。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95103.html
憲法,上岡敦,後期,,総合教育科目,対面授業,2,試験(100%) 原則として試験期間で実施する試験のみで評価を⾏う。試験では授業内容が踏まえられているかという点を中心に自分なりの学習成果が見られるかという点も加味しながら、授業内容を正しく理解できているかどうかを評価する。ただし、必要とみなされる場合には、毎回のコメント内容など、授業への参加意欲を特別に考慮する場合がある。また、小テスト等を実施した場合も特別に加点を行う。なお、リアクションペーパーなどの提出は単位を保証するものではない。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95104.html
社会学,服部慶亘,前期,,総合教育科目,対面授業,2,レポート:ユニット（回）ごとに提示されたテーマ(100%) 「レポート」（課題）は、講義を受けたことのエビデンスとしても利用される。 提出された全ての課題の累積得点から、成績評価する。 以上を踏まえ、A-2-1（世界の現状を理解し，説明する力）、A-3-1（倫理的・批判的思考力）、A-4-1（問題発見・解決力）の修得状況を評価する。 対面授業に参加できない場合の成績評価については、別途で説明する。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95105.html
社会学,工藤豪,前期,,総合教育科目,対面授業,2,レポート:期末課題レポートの提出内容によって授業の理解度を評価する(50%)、授業参画度:授業時の受講態度・取組姿勢や課題シートの提出内容によって評価する(50%),https://syllabus.chs.nihon-u.ac.jp/op/syllabus95106.html
現代社会におけるケア 社会福祉学,田中謙,後期,,総合教育科目,対面授業（一部遠隔授業）,2,試験(90%)、授業参画度:学習状況の振り返りに関わる自己評価(10%) 授業内容の理解に関わる期末試験（90%）、学習状況の振り返りに関わる自己評価（10%）により総合的に評価する。ただし社会情勢を考慮し、期末レポートに変更する可能性がある。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95107.html
政治学,上岡敦,前期,,総合教育科目,対面授業,2,試験(100%) 原則として試験期間で実施する試験で評価を⾏う。試験では授業内容が踏まえられているかという点を中心に自分なりの学習成果が見られるかという点も加味しながら、授業内容を正しく理解できているかどうかを評価する。ただし、必要とみなされる場合には、毎回のコメント内容など、授業への参加意欲を特別に考慮する。なお、リアクションペーパーなどの提出は単位を保証するものではない。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95108.html
政治学,上岡敦,後期,,総合教育科目,対面授業,2,試験(100%) 原則として試験期間で実施する試験で評価を⾏う。試験では授業内容が踏まえられているかという点を中心に自分なりの学習成果が見られるかという点も加味しながら、授業内容を正しく理解できているかどうかを評価する。ただし、必要とみなされる場合には、毎回のコメント内容など、授業への参加意欲を特別に考慮する。なお、リアクションペーパーなどの提出は単位を保証するものではない。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95109.html
経済学,永田長生,前期,,総合教育科目,対面授業,2,試験(75%)、授業内テスト(25%) 定期試験期間に実施する持ち込み不可の筆記試験と授業中小テストを科目の達成目標に照らして採点し，その得点をもとに，日本大学文理学部の成績評価基準で学修成果を評価する。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95110.html
経済学,永田長生,後期,,総合教育科目,対面授業,2,試験(75%)、授業内テスト(25%) 定期試験期間に実施する持ち込み不可の筆記試験と授業中小テストを科目の達成目標に照らして採点し，その得点をもとに，日本大学文理学部の成績評価基準で学修成果を評価する。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95111.html
地理学,宇根寛,前期,,総合教育科目,対面授業,2,レポート:リアクションレポートの内容を評価します。(30%)、授業内テスト:第15回に講義全体の振り返りのためのテストを行います。(50%)、授業参画度:リアクションレポートの提出状況を評価します。(20%) テストは講義資料、ノートを持ち込み可。毎回のリアクションレポートは必ず提出すること。提出をもって出席とみなします。 地図地理検定を受検したことを報告した場合には評価に加味します。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95112.html
教育学,堤優貴,前期,,総合教育科目,対面授業（一部遠隔授業）,2,レポート(60%)、授業参画度:授業内に回収するリアクションペーパー(40%),https://syllabus.chs.nihon-u.ac.jp/op/syllabus95113.html
教育学,佐久間邦友,前期,,総合教育科目,対面授業（ハイフレックス型）,2,レポート(40%)、授業内テスト:Googleclassroomにおいて実施(50%)、授業参画度:授業内に回収するリアクションペーパー(10%),https://syllabus.chs.nihon-u.ac.jp/op/syllabus95114.html
心理学,池見正剛,後期,,総合教育科目,対面授業（一部遠隔授業）,2,試験(25%)、授業内テスト:第１～14回の授業内小テスト（Canvas LMS教材）(25%)、授業参画度:授業中の発言（正解・有意義な論評に対して加点）(25%)、授業外の復習ドリル（Canvas LMS教材）＊希望者のみ実施する。(25%) ①各成績段階の目安。総合得点を100とした場合、 S評価（90点以上）、A評価（80以上90点未満）、B評価（70以上80点未満） C評価（60点以上70点未満）、D評価（60点未満） ②毎回の小テストと最終試験のうち６点以上の未提出があれば即不合格となる。 また授業内の不適切な行為（無断退室、私語、試験不正行為など）で注意を受けた場合、1回につき成績段階が１ランク下がる。 論理的思考力A-3-1は授業内小テスト、最終テストで判定され、省察力A-8-1は復習ドリル、問題発見・解決力A-4-1はプレゼン課題で判定される。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95115.html
心理学,西本和月,前期,,総合教育科目,対面授業,2,授業内テスト:授業内テストは、期末試験(40%)と小テスト(30%)を合わせて評価します。(70%)、授業参画度:授業参画度は小課題で評価します。(30%) 期末試験が未受験の場合と、小テストや小課題、期末試験の提出を合計して10回に満たない場合は成績評価は行われません。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95116.html
心理学,西本和月,後期,,総合教育科目,対面授業,2,授業内テスト:授業内テストは、期末試験(40%)と小テスト(30%)を合わせて評価します。(70%)、授業参画度:授業参画度は小課題で評価します。(30%) 期末試験が未受験の場合と、小テストや小課題、期末試験の提出を合計して10回に満たない場合は成績評価は行われません。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95117.html
心理学,玉木賢太郎,前期,,総合教育科目,対面授業（一部遠隔授業）,2,授業内テスト:授業内テストの点数にて評価する(40%)、授業参画度:授業内課題（心理学的現象の体験）の提出により授業への参画度を評価する(20%)、授業後のコメントシートにて評価する(40%) 指定感染症の罹患により出席できない場合は、速やかに指定書式にて届出を提出してください。その際授業の配信は予定しておりません。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95118.html
身体科学,長澤純一,前期,,総合教育科目,対面授業（一部遠隔授業）,2,授業内テスト(100%) 授業内容総合確認テスト(授業内テスト)を1回実施します。別途オンデマンド形式の小テストをおこなう予定です。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95119.html
身体科学,長澤純一,後期,,総合教育科目,対面授業（一部遠隔授業）,2,授業内テスト(100%) 授業内容総合確認テスト(授業内テスト)を1回実施します。別途オンデマンド形式の小テストをおこなう予定です。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95120.html
デジタル産業革命と社会の変容,毒島雄二,後期,,総合教育科目,遠隔授業（オンデマンド型）,2,"授業内テスト(50%)、授業参画度(50%) 授業参画度は，リアクションペーパー（授業時間中に学修した内容について）等で評価する。 授業内テストは，CanvasLMS（学習管理システム）上のオンラインテストとし，採点後，フィードバックを行う。 ・A-2の達成度については，リアクションペーパーにて判定し，A-3,A-4の達成度については，授業内テストによって判定する。",https://syllabus.chs.nihon-u.ac.jp/op/syllabus95121.html
国民国家とグローバル資本主義,三澤真明,後期,,総合教育科目,対面授業,2,試験(80%)、授業参画度:主にリアクションペーパーの提出状況による。(20%),https://syllabus.chs.nihon-u.ac.jp/op/syllabus95122.html
戦後日本の政治,上岡敦,前期,,総合教育科目,対面授業,2,試験(100%) 原則として試験期間で実施する試験で評価を⾏う。試験では授業内容が踏まえられているかという点を中心に自分なりの学習成果が見られるかという点も加味しながら、授業内容を正しく理解できているかどうかを評価する。ただし、必要とみなされる場合には、毎回のコメント内容など、授業への参加意欲を特別に考慮する。なお、リアクションペーパーなどの提出は単位を保証するものではない。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95123.html
戦後日本の政治,上岡敦,後期,,総合教育科目,対面授業,2,試験(100%) 原則として試験期間で実施する試験で評価を⾏う。試験では授業内容が踏まえられているかという点を中心に自分なりの学習成果が見られるかという点も加味しながら、授業内容を正しく理解できているかどうかを評価する。ただし、必要とみなされる場合には、毎回のコメント内容など、授業への参加意欲を特別に考慮する。なお、リアクションペーパーなどの提出は単位を保証するものではない。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95124.html
地域資源の活用と地域連携 経済発展と人口変動,宮脇健,前期,,総合教育科目,対面授業,2,レポート:レポートは1回提出をさせます。レポート課題の要綱を配布し、その基準に基づき評価を行います。(40%)、授業内テスト:授業内容の理解を測るため授業内小テストを行います。(30%)、授業参画度:授業内でWebによる授業理解度のアンケートを毎回実施するので回答してください。(30%),https://syllabus.chs.nihon-u.ac.jp/op/syllabus95125.html
地域資源の活用と地域連携 経済発展と人口変動,宮脇健,後期,,総合教育科目,対面授業,2,レポート:レポートは1回提出をさせます。レポート課題の要綱を配布し、その基準に基づき評価を行います。(40%)、授業内テスト:授業の理解度を測る小テストを実施します。(30%)、授業参画度:授業内でWebによる授業理解度のアンケートを毎回実施するので回答してください。(30%),https://syllabus.chs.nihon-u.ac.jp/op/syllabus95126.html
日常生活の中の経済学,畔上秀人,前期,,総合教育科目,対面授業,2,試験(44%)、レポート:授業内テストに含まれる。右の割合は目安である。(14%)、授業内テスト:第1回から第14回まで，4点満点の小テストを出題する。(28%)、授業参画度:第1回から第14回まで，毎回行う小テストに授業参画度が反映される。よって右の割合は目安である。(14%) 第1回から第14回まで，Canvas LMSを通じて4点満点の小テストを出題する。これには「授業参画度」が含まれる。小テストの満点の合計は56点になるので，全体の成績に占める割合は56%である。第15回の授業終了後，Canvas LMSを用いて44点満点の試験を行う。「試験」ではあるが，教室ではなくオンラインで実施する。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95127.html
公と私の社会科学,中瀬剛丸,後期,,総合教育科目,対面授業（一部遠隔授業）,2,授業参画度:毎回の授業で出す課題（レスポンスペーパー、レポート、小テストなど）(100%) 毎回の授業で出す課題（レスポンスペーパー、レポート、小テストなど、事前事後学習の課題を含む）によって、授業参画度を評価します。課題の解答内容を総合して、A-2-1（世界の現状を理解し，説明する力）、A-3-1（論理的・批判的思考力）、A-4-1（問題発見・解決力）の修得状況を評価します。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95128.html
多文化共生社会を生きる,朴源花,後期,,総合教育科目,対面授業,2,レポート:期末レポートで評価する。（50点X1回）(35%)、授業内テスト:2度の確認テストの点数で評価する。（10点X2回）(20%)、授業参画度:毎回のふりかえりシートで評価する。（3点X15回）(45%) ・基本的にはふりかえりシートをもって授業参画度の評価とします。ただ、授業中に他用を行ったり、ワークへの不参加が著しくみられる場合は、ふりかえりシートの提出があっても授業参画度について減点を行うことがあります。 ・ふりかえりシートや授業内テストは授業でおこなわれる説明・補足をもとに構成されているため、自習だけではなかなか追いつくのが厳しいと思われます。授業日程をご確認のうえ、欠席が続くことが予想される場合は次年度以降の受講をおすすめします。ご不明な場合は、講師まで事前にお問合せください。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95129.html
少子化・高齢化社会を生きる,山田祐子,前期,,総合教育科目,対面授業（一部遠隔授業）,2,レポート:テーマについての問題意識の深さや理解力、分析力、情報収集力と内容、提出状況をみて評価します。(30%)、授業内テスト:学生の習熟度に応じ、適宜、授業内レポート等を実施する場合があります。(10%)、授業参画度:授業、オンデマンド教材視聴におけるテーマについての問題意識を含めたディスカッション、発表、小レポート等で評価します。(60%) 授業中、記入したものは回収し、評価の対象とします。 授業参画度については、学生の問題意識と、真摯で誠実な学習姿勢に基づく授業内容の適切な理解も重視する。＊単に参加・出席するだけで評価点を加算することは禁止されています。 学生の習熟度に応じ、適宜、授業内レポート等を実施する場合があります。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95130.html
メディア論,高榮蘭,前期,,総合教育科目,対面授業（一部遠隔授業）,2,"レポート:レポートについて、A-1,A-2、A-3、A-4、A-8の達成度を評価します。(55%)、授業参画度:Canvas LMSへの対応を見て、A-２、A-6、A-8の達成度を評価します。(30%)、授業内で実施する小テストについて、A-1,A-2、A-3、A-4、A-8の達成度を評価します。(15%) 授業中に課す議論、課題研究、Canvas LMSへの対応(内容についての採点を含む)が授業参画度の基準となる。",https://syllabus.chs.nihon-u.ac.jp/op/syllabus95131.html
メディア論,佐幸信介,前期,,総合教育科目,対面授業,2,レポート:6月下旬締め切りのレポートを課す(30%)、授業内テスト:講義内論述試験(50%)、授業参画度:講義内クエスチョンとリアクションペーパー(20%) 受講生は、毎回の講義後に提出するリアクションペーパー（課題＝Questionを含む）を充実させること。レポートを7月上旬に提出してもらう予定。レポート課題は、6月上旬の講義でアナウンスする。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95132.html
ジェンダー論,佐久本佳奈,前期,,総合教育科目,対面授業（一部遠隔授業）,2,授業内テスト:教科書持ち込み可(60%)、授業参画度(40%) 授業参画度に関しては授業内のコメントやディスカッションへの参加、小課題の回答といった授業態度の積極性も評価の対象とする。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95133.html
ジェンダー論,郭立夫,前期,,総合教育科目,対面授業,2,レポート:期末レポート(100%) 期末レポートを100％にしていますが、出席率が70％以下の履修者は採点対象外になります。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95134.html
ジェンダー論,中村英代,前期,,総合教育科目,遠隔授業（オンデマンド型）,2,レポート:期末読書レポート（提出は1回、1000字程度を予定）(30%)、授業内テスト:期末確認テスト（提出は1回、主にテキストの空欄から出題します）(30%)、授業参画度:講義終了後に毎回提出するコメント課題(40%) 毎回のコメント課題、期末確認テスト、期末読書レポートはすべてCanvas LMSで提出します。 読書レポート、確認テストの内容から、世界の現状を理解し説明する力（A-2-1） 、論理的・批判的思考力（A-3-1 ）、問題発見・解決力（A-4-1）の修得状況を評価します。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95135.html
ジェンダー論,中村英代,後期,,総合教育科目,遠隔授業（オンデマンド型）,2,レポート:期末読書レポート（提出は1回、1000字程度を予定）(30%)、授業内テスト:期末確認テスト（提出は1回、主にテキストの空欄から出題します）(30%)、授業参画度:講義終了後に毎回提出するコメント課題(40%) 毎回のコメント課題、期末確認テスト、期末読書レポートはすべてCanvas LMSで提出します。 読書レポート、確認テストの内容から、世界の現状を理解し説明する力（A-2-1） 、論理的・批判的思考力（A-3-1 ）、問題発見・解決力（A-4-1）の修得状況を評価します。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95136.html
市民社会と法,内藤恵,前期,,総合教育科目,対面授業,2,授業内テスト:期末試験の点数によって評価する。(60%)、授業参画度:講義中リポート（リアクションペーパー）の内容によって評価する。(30%)、上記出席点(10%) 対面授業に参加できず期末試験を受けられない受講生が生じた場合には、教務課と協議の上、リポート提出等で代替します。 昨年度の場合、合理的配慮等対象者と共に、試験開始前に担当者に届けたインフルエンザ等の罹患者、あるいは当日、鉄道事故で試験時間に間に合わない方々を対象にしました。 なお講義に出席しないまま期末試験だけ受験する履修者は、最初からリポート＋出席点40点分を失うことになります。 法律学は積み重ねの学問なので、講義には可能な限り続けて出席されることを希望します。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95137.html
現代社会におけるリーダーシップ論 現代ビジネスと企業の社会的責任,堀野裕子,前期,,総合教育科目,対面授業,2,試験(50%)、授業参画度(50%) 【試験】紙の六法持込み可。論述式および短答式の問題を出題します。講義内容の理解度に応じて評価します。 【授業参画度】授業参画度は、毎回のディスカッション等への姿勢により評価します。 本年度は対面による講義となるため、成績評価の詳細については、講義時にアナウンスいたします。,https://syllabus.chs.nihon-u.ac.jp/op/syllabus95138.html
